{\rtf1\ansi\ansicpg950\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset136 PingFangTC-Regular;\f1\fswiss\fcharset0 Helvetica;\f2\fnil\fcharset134 PingFangSC-Regular;
\f3\fnil\fcharset0 LucidaGrande;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 \'a7\'40\'aa\'cc
\f1 ,
\f0 \'b8\'d6\'a6\'57
\f1 ,
\f0 \'a4\'ba\'ae\'65
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b5\'d0\'c2\'c4\'c6\'5a
\f1 \'b7
\f0 \'a5\'ad\'aa\'4c\'ba\'7a\'ba\'7a\'b7\'cf\'a6\'70\'c2\'b4
\f1 ,"
\f0 \'a5\'ad\'aa\'4c\'ba\'7a\'ba\'7a\'b7\'cf\'a6\'70\'c2\'b4\'a1\'41\'b4\'48\'a4\'73\'a4\'40\'b1\'61\'b6\'cb\'a4\'df\'ba\'d1\'a1\'43
\f1 \

\f0 \'ba\'5c\'a6\'e2\'a4\'4a\'b0\'aa\'bc\'d3\'a1\'41\'a6\'b3\'a4\'48\'bc\'d3\'a4\'57\'b7\'54\'a1\'43\'a5\'c9\'b6\'a5\'aa\'c5\'a6\'ee\'a5\'df\'a1\'41\'b1\'4a\'b3\'be\'c2\'6b\'ad\'b8\'ab\'e6\'a1\'43
\f1 \

\f0 \'a6\'f3\'b3\'42\'ac\'4f\'c2\'6b\'b5\'7b\'a1\'48\'aa\'f8\'ab\'46\'b3\'73\'b5\'75\'ab\'46\'a1\'43
\f1 (
\f0 \'b3\'73\'b5\'75\'ab\'46
\f1  
\f0 \'a4\'40\'a7\'40\'a1\'47\'a7\'f3\'b5\'75\'ab\'46
\f1 ) \
        "\

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a7\'e2\'b0\'73\'b0\'dd\'a4\'eb
\f1 ,
\f0 \'ab\'43\'a4\'d1\'a6\'b3\'a4\'eb\'a8\'d3\'b4\'58\'ae\'c9\'a1\'41\'a7\'da\'a4\'b5\'b0\'b1\'aa\'4d\'a4\'40\'b0\'dd\'a4\'a7\'a1\'47\'a4\'48\'c3\'6b\'a9\'fa\'a4\'eb\'a4\'a3\'a5\'69\'b1\'6f\'a1\'41\'a4\'eb\'a6\'e6\'ab\'6f\'bb\'50\'a4\'48\'ac\'db\'c0\'48\'a1\'48\'b2\'ae\'a6\'70\'ad\'b8\'c3\'e8\'c1\'7b\'a4\'a6\'c2\'f6\'a1\'41\'ba\'f1\'b7\'cf\'b7\'c0\'be\'a8\'b2\'4d\'bd\'f7\'b5\'6f\'a1\'48\'a6\'fd\'a8\'a3\'ae\'64\'b1\'71\'ae\'fc\'a4\'57\'a8\'d3\'a1\'41\'b9\'e7\'aa\'be\'be\'e5\'a6\'56\'b6\'b3\'b6\'a1\'c9\'4e\'a1\'48\'a5\'d5\'a8\'df\'b7\'6f\'c3\'c4\'ac\'ee\'bd\'c6\'ac\'4b\'a1\'41\'b9\'df\'ae\'5a\'a9\'74\'b4\'cf\'bb\'50\'bd\'d6\'be\'46\'a1\'48\'a4\'b5\'a4\'48\'a4\'a3\'a8\'a3\'a5\'6a\'ae\'c9\'a4\'eb\'a1\'41\'a4\'b5\'a4\'eb\'b4\'bf\'b8\'67\'b7\'d3\'a5\'6a\'a4\'48\'a1\'43\'a5\'6a\'a4\'48\'a4\'b5\'a4\'48\'ad\'59\'ac\'79\'a4\'f4\'a1\'41\'a6\'40\'ac\'dd\'a9\'fa\'a4\'eb\'ac\'d2\'a6\'70\'a6\'b9\'a1\'43\'b0\'df\'c4\'40\'b7\'ed\'ba\'71\'b9\'ef\'b0\'73\'ae\'c9\'a1\'41\'a4\'eb\'a5\'fa\'aa\'f8\'b7\'d3\'aa\'f7\'be\'ea\'b8\'cc\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'ac\'4b\'ab\'e4
\f1 ,
\f0 \'bf\'50\'af\'f3\'a6\'70\'ba\'d1\'b5\'b7\'a1\'41\'af\'b3\'ae\'e1\'a7\'43\'ba\'f1\'aa\'4b\'a1\'43\'b7\'ed\'a7\'67\'c3\'68\'c2\'6b\'a4\'e9\'a1\'41\'ac\'4f\'a9\'63\'c2\'5f\'b8\'7a\'ae\'c9\'a1\'43\'ac\'4b\'ad\'b7\'a4\'a3\'ac\'db\'c3\'d1\'a1\'41\'a6\'f3\'a8\'c6\'a4\'4a\'c3\'b9\'b4\'57\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'ac\'4b\'a9\'5d\'ac\'a5\'ab\'b0\'bb\'44\'b2\'c3
\f1 ,
\f0 \'bd\'d6\'ae\'61\'a5\'c9\'b2\'c3\'b7\'74\'ad\'b8\'c1\'6e\'a1\'41\'b4\'b2\'a4\'4a\'ac\'4b\'ad\'b7\'ba\'a1\'ac\'a5\'ab\'b0\'a1\'43\'a6\'b9\'a9\'5d\'a6\'b1\'a4\'a4\'bb\'44\'a7\'e9\'ac\'68\'a1\'41\'a6\'f3\'a4\'48\'a4\'a3\'b0\'5f\'ac\'47\'b6\'e9\'b1\'a1\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a5\'6a\'ad\'b7
\f1  
\f0 \'a8\'e4\'a4\'51\'a4\'45
\f1 ,"
\f0 \'a6\'e8\'a4\'57\'bd\'ac\'aa\'e1\'a4\'73\'a1\'41\'ad\'7c\'ad\'7c\'a8\'a3\'a9\'fa\'ac\'50\'a1\'43
\f1 (
\f0 \'a6\'e8\'a4\'57
\f1  
\f0 \'a4\'40\'a7\'40\'a1\'47\'a6\'e8\'c0\'ae
\f1 )
\f0 \'af\'c0\'a4\'e2\'a7\'e2\'aa\'dc\'bb\'54\'a1\'41\'b5\'ea\'a8\'42\'c6\'5c\'a4\'d3\'b2\'4d\'a1\'43\'c0\'4f\'bb\'6e\'a6\'b2\'bc\'73\'b1\'61\'a1\'41\'c4\'c6\'a9\'d8\'a4\'c9\'a4\'d1\'a6\'e6\'a1\'43\'c1\'dc\'a7\'da\'b5\'6e\'b6\'b3\'a5\'78\'a1\'41\'b0\'aa\'b4\'a5\'bd\'c3\'a8\'fb\'ad\'eb\'a1\'43\'ab\'e9\'ab\'e9\'bb\'50\'a4\'a7\'a5\'68\'a1\'41\'be\'72\'c2\'45\'d5\'e6\'b5\'b5\'ad\'df\'a1\'43\'ad\'c1\'b5\'f8\'ac\'a5\'b6\'a7\'a4\'74\'a1\'41\'af\'ed\'af\'ed\'a8\'ab\'ad\'4a\'a7\'4c\'a1\'43\'ac\'79\'a6\'e5\'b6\'ee\'b3\'a5\'af\'f3\'a1\'41\'b0\'5b\'af\'54\'be\'a8\'ab\'61\'c5\'d5\'a1\'43
\f1  \
        "\

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'c3\'f6\'a4\'73\'a4\'eb
\f1 ,
\f0 \'a9\'fa\'a4\'eb\'a5\'58\'a4\'d1\'a4\'73\'a1\'41\'bb\'61\'af\'ed\'b6\'b3\'ae\'fc\'b6\'a1\'a1\'43\'aa\'f8\'ad\'b7\'b4\'58\'b8\'55\'b8\'cc\'a1\'41\'a7\'6a\'ab\'d7\'a5\'c9\'aa\'f9\'c3\'f6\'a1\'43\'ba\'7e\'a4\'55\'a5\'d5\'b5\'6e\'b9\'44\'a1\'41\'ad\'4a\'bf\'73\'ab\'43\'ae\'fc\'c6\'57\'a1\'43\'a5\'d1\'a8\'d3\'a9\'ba\'be\'d4\'a6\'61\'a1\'41\'a4\'a3\'a8\'a3\'a6\'b3\'a4\'48\'c1\'d9\'a1\'43\'a6\'a7\'ab\'c8\'b1\'e6\'c3\'e4\'a8\'b6\'a1\'41\'ab\'e4\'c2\'6b\'a6\'68\'ad\'57\'c3\'43\'a1\'43\'b0\'aa\'bc\'d3\'b7\'ed\'a6\'b9\'a9\'5d\'a1\'41\'bc\'db\'ae\'a7\'a5\'bc\'c0\'b3\'b6\'a2\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b1\'4e\'b6\'69\'b0\'73
\f1 \'b7
\f0 \'a7\'67\'a4\'a3\'a8\'a3\'b6\'c0\'aa\'65\'a4\'a7\'a4\'f4\'a4\'d1\'a4\'57\'a8\'d3
\f1 ,
